,id,price
1226,7658042,372295
111,7267378,386686
1838,7700077,232678
1675,7688518,332979
415,7542932,456330
1366,7667809,989788
70,7132234,464370
530,7579855,828232
617,7590603,898267
1569,7681072,300215
1802,7698176,549480
949,7631138,603171
1084,7646483,368483
128,7294568,790690
367,7521109,915765
1745,7694708,553663
1299,7663480,719878
730,7604953,492830
374,7523389,426910
1328,7665813,959296
275,7490515,531325
861,7621783,473468
1237,7659084,690972
1047,7643516,911006
212,7430496,419954
777,7611178,812071
135,7317326,780891
1464,7672193,546500
1651,7686946,268377
1782,7697183,440582
654,7596124,355272
857,7621449,752591
1537,7678706,179613
1566,7680921,786220
231,7450838,627352
1683,7688753,469630
976,7635580,901795
1041,7643048,322447
593,7587761,645108
1733,7693553,140916
585,7586910,147078
324,7499209,860362
366,7521024,263438
555,7583162,364273
1239,7659240,952092
1118,7650788,483409
414,7542683,183973
1768,7695849,460416
99,7247507,475321
1682,7688724,993670
1506,7676307,805588
1818,7698765,935594
1425,7670200,950305
237,7454040,443956
289,7498074,202909
1864,7701988,467786
1729,7693265,787273
382,7527233,423236
806,7613858,652545
1429,7670393,577186
1103,7650160,342066
1518,7677804,757276
838,7617943,302518
1867,7702096,499757
297,7498241,227786
1196,7654357,776481
974,7635479,897673
1392,7669142,424229
677,7599714,567632
1486,7673888,101001
1474,7673071,589841
1851,7701481,178828
1892,7704274,408567
65,7093948,540261
1057,7644303,965401
1211,7655594,571668
1494,7674503,118971
916,7627412,312168
29,6833412,886063
610,7589431,254314
1187,7653861,260093
707,7602004,319381
1841,7700220,655566
1521,7677952,377058
572,7585284,701366
1326,7665543,309043
331,7499777,559575
1567,7680951,247791
1561,7680518,447662
485,7563538,769880
1816,7698708,968817
413,7540934,907582
1759,7695435,411543
1283,7662401,700681
453,7553527,540582
438,7549090,474066
963,7633475,929833
1050,7643954,826464
1665,7687912,742051
694,7601380,334377
322,7499162,194044
1621,7686036,643532
1716,7692368,317039
196,7419165,997796
936,7629445,985072
596,7588198,735553
120,7279554,682191
1423,7670155,310885
1609,7684618,421792
759,7608844,926493
109,7261823,361381
305,7498440,120802
1450,7671342,244758
1376,7668247,927570
1840,7700139,878679
755,7608540,310884
344,7508054,316298
427,7545873,809793
561,7583863,200125
1132,7651296,813910
845,7619569,870741
1352,7667300,665911
1836,7699924,803003
1593,7683091,987223
1316,7665073,804535
613,7590303,580072
978,7635707,620225
1360,7667517,846487
788,7612823,328863
710,7602103,702664
611,7589790,459581
1330,7665831,660238
514,7574237,763608
1163,7652561,446362
251,7465947,127915
1859,7701740,389977
1895,7705052,645763
480,7561588,451774
527,7579589,632626
239,7454968,409195
1604,7683975,246312
1581,7681881,139509
932,7629279,975786
254,7469936,559518
1686,7688910,130181
1221,7657506,561677
1054,7644074,874490
1037,7642677,891569
979,7635846,453160
518,7576656,578691
1210,7655401,578066
1075,7645950,396319
1424,7670156,814319
700,7601759,554951
23,6768809,443788
306,7498449,862201
63,7091934,352173
425,7545371,528597
303,7498393,630141
1699,7690653,552111
715,7602888,165864
429,7545879,341731
1730,7693370,602256
921,7627817,363001
188,7411613,611825
1879,7702912,273863
1181,7653417,780508
1844,7700334,390046
1393,7669150,338804
1378,7668344,841234
859,7621540,100615
554,7582650,940500
416,7543682,544489
1128,7650871,415184
1336,7666288,443357
602,7588580,394806
1442,7670745,463964
115,7271667,826163
1488,7674318,131984
765,7609362,955900
526,7579317,952149
865,7622611,571859
1536,7678663,135292
591,7587590,752525
720,7603866,805664
1179,7653410,978180
420,7544476,772677
1465,7672220,319355
173,7396594,412934
1603,7683968,853680
1204,7654907,226528
1828,7699012,731474
482,7563303,204685
772,7610719,260092
968,7634721,621501
1005,7638333,665409
32,6874086,889937
879,7623756,292945
203,7424996,123279
270,7485742,678965
124,7282875,891994
1545,7679410,339193
163,7381338,522269
1444,7670934,338336
650,7594970,826771
1170,7652665,713729
1242,7659499,290939
49,7033393,793851
864,7622495,209195
233,7451716,177998
1314,7664941,656097
774,7610916,637032
1073,7645776,673247
1587,7682677,260869
1572,7681294,125874
256,7470548,857604
247,7460598,365123
351,7512119,507108
218,7436087,266436
365,7520435,980029
1615,7685275,564796
352,7512707,234684
1757,7695414,626928
1870,7702230,232052
220,7441448,859718
298,7498243,196463
1556,7680342,336487
78,7184800,686166
59,7081881,109472
679,7599807,913095
350,7511976,870194
999,7637659,986039
1165,7652599,297940
316,7499047,295876
73,7135639,255058
1185,7653636,806430
1599,7683612,651279
210,7428889,524943
69,7114232,395250
162,7380873,536955
903,7626517,585837
618,7590605,317371
1805,7698386,351077
1734,7693554,524418
620,7590815,781079
495,7568118,262798
1030,7641637,494658
1783,7697243,465113
973,7635414,113880
538,7581450,507955
1383,7668576,220377
45,7019863,723217
1269,7661203,601585
1475,7673100,864517
1736,7693732,563248
1253,7660461,470287
1116,7650769,436872
76,7169343,891989
1822,7698946,232617
1347,7667032,686181
1436,7670574,714531
1903,7706591,661653
998,7637571,145318
692,7601090,946904
1481,7673692,992923
30,6840187,412593
1350,7667242,476542
943,7630874,755471
841,7618064,590480
1255,7660471,966880
450,7553094,998597
432,7546516,111132
1480,7673689,364977
1497,7674748,742122
1637,7686839,698991
1503,7675799,803249
44,7018490,612833
1006,7638368,690253
168,7387981,472946
575,7586272,431810
354,7515468,178988
1830,7699400,369899
552,7582468,469439
1323,7665258,325255
1394,7669337,268904
1777,7696815,399683
576,7586332,674915
529,7579722,501399
1633,7686821,666408
1214,7657024,574724
185,7408577,505026
941,7630166,750045
1623,7686342,228557
307,7498589,954521
1845,7700464,434382
479,7560989,698749
1849,7700952,563474
1368,7667875,196991
1298,7663261,976121
1331,7665838,137213
1702,7690669,522781
1468,7672435,936764
1538,7678722,334420
123,7282007,964982
411,7537089,571899
483,7563353,999128
994,7636787,161251
1164,7652583,958175
1278,7661781,661008
917,7627447,478805
1793,7697698,890433
194,7414649,661731
519,7576729,574805
1261,7660571,864052
1659,7687344,671554
1206,7654945,495638
266,7484745,847135
1258,7660503,962594
67,7110423,172400
471,7558577,693802
988,7636253,841515
532,7580516,511574
439,7549879,484264
1344,7666763,771499
383,7527236,228254
1679,7688619,826455
807,7613918,955842
361,7518920,551344
1551,7679825,134368
962,7633442,322114
342,7506985,318122
1639,7686850,271719
1509,7677081,941889
1820,7698873,968434
1137,7651633,306331
570,7584983,378128
464,7557467,152144
628,7592079,597911
1770,7695885,595536
1033,7642151,195698
261,7477740,360403
1229,7658325,312941
240,7455551,818249
1796,7697912,219219
631,7592140,268729
669,7598854,602480
1034,7642329,350728
1247,7660114,105184
926,7629008,824141
535,7581130,490773
670,7598875,470669
1280,7662098,802568
693,7601375,766912
71,7133614,842263
609,7589422,185825
259,7473930,797898
51,7052024,152715
1268,7661138,727544
1792,7697665,393220
590,7587578,789948
332,7500062,877274
1293,7663131,555730
1728,7693215,331153
1182,7653418,317250
398,7532408,544754
1610,7684626,730190
818,7616674,705847
548,7582318,281655
599,7588375,494595
1706,7691084,173558
1470,7672437,206571
887,7624639,150306
1881,7703562,344205
494,7567106,303968
1340,7666338,710087
192,7413100,675494
557,7583327,755526
1220,7657495,945190
1833,7699726,917500
733,7605397,504207
584,7586859,979966
812,7615549,816687
141,7338330,743119
1302,7663898,975096
1124,7650810,711991
1779,7696907,918645
339,7503950,892378
1391,7669120,237286
462,7554923,861266
1271,7661237,811456
1575,7681377,372134
394,7532070,699462
271,7488486,759501
184,7407495,477507
1343,7666722,190164
244,7457100,951584
486,7563581,579012
543,7581889,675844
745,7606996,237532
426,7545870,605130
1262,7660574,496101
1710,7691482,374797
619,7590729,284463
1001,7637926,384438
1055,7644247,683133
1417,7669970,618904
1387,7668643,698738
250,7464779,424635
1672,7688385,229484
1380,7668457,718699
701,7601770,513852
1680,7688624,441189
381,7526954,665408
433,7546773,324338
1023,7640918,687131
1743,7694650,412497
1177,7653152,275142
1290,7662984,650350
408,7535983,943039
1701,7690668,471326
1573,7681355,567203
849,7621015,672650
1882,7703569,909464
1552,7679877,913114
1574,7681369,521759
182,7400389,997811
1192,7654287,966729
170,7389603,167264
292,7498091,916967
1825,7698983,733061
534,7580937,247506
300,7498291,757032
1785,7697290,616394
904,7626526,449354
1578,7681464,238635
1427,7670274,553756
1837,7699951,451420
987,7636176,406154
1798,7697980,392232
820,7616768,580019
422,7545069,795138
371,7523202,500488
1469,7672436,873770
824,7617148,828195
598,7588277,804350
950,7631634,750489
1110,7650564,836300
175,7396792,739849
544,7582046,789619
942,7630298,551568
939,7629659,689327
705,7601971,299609
334,7501732,124732
836,7617896,546523
964,7633591,801530
1111,7650565,706663
985,7636160,302654
1543,7679255,376162
722,7604248,929768
1431,7670396,920331
198,7420059,697433
15,6526806,191009
265,7483091,601401
1318,7665101,565461
764,7609283,639945
901,7626334,364760
1043,7643186,813287
893,7625455,913065
583,7586805,759525
809,7614359,983764
1113,7650745,780358
1560,7680496,456788
465,7557468,475540
1176,7653097,254437
199,7421863,425093
1359,7667510,505685
1620,7685914,401978
1405,7669691,552566
680,7599878,669428
1105,7650551,128889
925,7628718,778610
478,7560483,879040
1027,7641372,237388
1236,7658904,304702
771,7610668,237213
1198,7654385,558471
873,7623384,932918
588,7587397,111293
1026,7641325,863595
310,7498783,194205
56,7080801,165651
607,7588905,787726
938,7629590,205184
1230,7658447,455859
712,7602759,595846
993,7636746,700731
43,7017139,399645
100,7248933,419491
274,7490194,315424
1333,7666134,193244
353,7513562,339470
101,7249393,510534
1389,7668672,352305
808,7614337,664952
869,7623149,289852
107,7261344,777309
1169,7652632,879991
497,7568220,966063
1885,7703691,399242
1452,7671662,160058
802,7613440,922671
1541,7679098,536463
1535,7678453,979680
1052,7644028,796598
1233,7658635,681235
886,7624520,714014
1079,7646080,811628
72,7134664,290271
1855,7701608,536640
1550,7679807,831951
1112,7650569,918217
1576,7681437,589789
481,7561589,179648
1151,7652070,997979
506,7571205,293225
614,7590309,199436
1811,7698540,275584
1894,7704943,795719
674,7599517,135898
781,7611636,594209
1374,7668192,901354
757,7608682,942324
405,7534375,866535
637,7592675,822673
1223,7657591,934241
309,7498746,503434
226,7446183,467628
1622,7686044,447463
767,7609523,134997
1460,7672064,285934
752,7608011,993927
832,7617657,187140
148,7348500,118142
567,7584399,303677
651,7594994,746929
756,7608584,325738
744,7606951,517445
1356,7667390,864675
813,7615916,644945
1100,7650006,852917
1281,7662181,753186
1106,7650555,941694
1562,7680731,254285
286,7498033,394677
1532,7678419,437294
874,7623413,649903
1338,7666326,194146
1564,7680838,241836
1517,7677736,973606
966,7634384,894450
1173,7652747,505301
1492,7674455,987693
930,7629218,813829
582,7586799,162879
1493,7674496,150712
1812,7698604,853004
1684,7688837,684694
1591,7682980,612036
1355,7667356,503632
914,7627208,310766
493,7566522,379530
1692,7689995,275771
